x1,x2,y
-6.4533801439,2.88497858399,1.0
-3.24809347056,-0.423075494523,1.0
-2.50387504497,-0.729207631438,1.0
-0.592059626323,-1.83679569067,0.0
-3.13929030354,0.22460918512,0.0
-2.53666201358,-0.941051201407,1.0
0.0301072152133,-2.59055392873,0.0
-1.85008693908,-0.909767383815,0.0
-0.636346183923,-2.73862242074,1.0
0.487838680464,-4.02679443616,1.0
-3.59396537762,0.364321237104,1.0
-0.222513619144,-3.60860645931,1.0
-0.606812434636,-2.21483746796,0.0
-4.82539637293,1.72856772946,0.0
-1.90548930554,-1.72688179935,1.0
1.05776391997,-3.97924307565,1.0
-3.95212472666,-0.0443519213755,1.0
-5.11711141237,2.38809353729,0.0
-2.79934766643,-0.349938503898,1.0
-2.21562343403,-1.08015058126,1.0
-2.52185688195,-0.253314671043,0.0
0.978852889253,-3.0102879115,0.0
-0.664468014635,-2.03717710224,0.0
-1.62582962452,-1.0812782671,0.0
-2.88132295846,-0.606750896113,1.0
2.69587644058,-4.99437901506,0.0
-0.904755820958,-1.99306196485,0.0
-3.48769300474,0.333173562425,0.0
-1.95043160854,-1.83252151181,1.0
-6.51706229641,2.91005056524,1.0
-0.622166034306,-2.51336263143,1.0
-2.48175971754,-0.791242334994,1.0
-2.1665970436,-1.56785883162,1.0
-0.388895210893,-2.88557579768,1.0
-5.01621081297,1.17004585086,1.0
-3.66219722453,0.272100555833,1.0
-0.586147827027,-1.32303000803,0.0
-2.12987611798,-0.0391542543291,0.0
-2.8117086093,1.00271904781,0.0
-1.86239879202,-0.962688141779,0.0
-3.55660758945,0.641604468715,0.0
1.24212018627,-3.60407554738,0.0
