key,atomid,up,down
1D-048,0,2.0,2.0
1D-048,1,2.0,2.0
1D-048,2,2.0,2.0
1D-048,3,2.0,2.0
1D-048,4,2.0,2.0
1D-048,5,2.0,2.0
1D-048,6,2.0,2.0
1D-048,7,2.0,2.0
2D-000,0,2.0,2.0
2D-000,1,2.0,2.0
2D-000,2,2.0,2.0
2D-000,3,2.0,2.0
2D-000,4,2.0,1.999
2D-000,5,2.0,2.0
2D-000,6,2.0,2.0
2D-000,7,2.0,2.0
2D-001,0,2.0,2.0
2D-001,1,2.0,2.0
2D-001,2,2.0,1.999
2D-001,3,2.0,2.001
2D-001,4,2.0,1.999
2D-001,5,2.0,2.0
2D-001,6,2.0,2.0
2D-001,7,2.0,2.0
2D-002,0,2.0,2.0
2D-002,1,2.0,2.0
2D-002,2,2.0,2.0
2D-002,3,2.0,2.0
2D-002,4,2.0,2.0
2D-002,5,2.0,2.0
2D-002,6,2.0,2.0
2D-002,7,2.0,2.0
2D-003,0,2.0,2.0
2D-003,1,2.0,2.0
2D-003,2,2.0,2.0
2D-003,3,2.0,2.0
2D-003,4,2.0,2.0
2D-003,5,2.0,2.0
2D-003,6,2.0,2.0
2D-003,7,2.0,2.0
2D-004,0,2.027,1.973
2D-004,1,2.027,1.973
2D-004,2,2.027,1.973
2D-004,3,2.027,1.973
2D-004,4,2.027,1.973
2D-004,5,2.027,1.973
2D-004,6,2.027,1.973
2D-004,7,2.027,1.973
2D-005,0,1.997,1.997
2D-005,1,1.996,1.996
2D-005,2,2.004,2.004
2D-005,3,2.003,2.003
2D-005,4,2.005,2.005
2D-005,5,2.004,2.004
2D-005,6,1.996,1.996
2D-005,7,1.996,1.996
2D-006,0,1.982,1.982
2D-006,1,2.011,2.011
2D-006,2,1.982,1.982
2D-006,3,2.011,2.011
2D-006,4,1.996,1.996
2D-006,5,2.011,2.011
2D-006,6,1.996,1.996
2D-006,7,2.011,2.011
2D-007,0,2.0,2.0
2D-007,1,2.006,2.006
2D-007,2,1.996,1.996
2D-007,3,1.996,1.996
2D-007,4,2.001,2.001
2D-007,5,2.0,2.0
2D-007,6,2.004,2.004
2D-007,7,1.998,1.998
2D-008,0,1.999,1.999
2D-008,1,2.004,2.004
2D-008,2,1.996,1.996
2D-008,3,1.996,1.996
2D-008,4,2.001,2.001
2D-008,5,2.0,2.0
2D-008,6,1.999,1.999
2D-008,7,2.005,2.005
2D-009,0,1.996,1.996
2D-009,1,1.995,1.995
2D-009,2,2.005,2.005
2D-009,3,1.998,1.998
2D-009,4,1.998,1.998
2D-009,5,2.004,2.004
2D-009,6,1.999,1.999
2D-009,7,2.005,2.005
2D-010,0,1.997,1.997
2D-010,1,2.002,2.002
2D-010,2,1.997,1.997
2D-010,3,1.995,1.995
2D-010,4,2.004,2.003
2D-010,5,1.998,1.998
2D-010,6,2.0,2.0
2D-010,7,2.007,2.007
2D-011,0,1.997,1.997
2D-011,1,2.0,2.0
2D-011,2,1.999,1.999
2D-011,3,1.996,1.996
2D-011,4,2.0,2.0
2D-011,5,2.0,2.0
2D-011,6,2.003,2.003
2D-011,7,2.004,2.004
2D-012,0,1.998,1.998
2D-012,1,2.004,2.004
2D-012,2,1.996,1.996
2D-012,3,1.995,1.995
2D-012,4,2.0,2.0
2D-012,5,2.0,2.0
2D-012,6,2.007,2.007
2D-012,7,1.999,1.999
2D-013,0,1.993,1.993
2D-013,1,2.007,2.007
2D-013,2,1.994,1.993
2D-013,3,2.008,2.008
2D-013,4,2.007,2.007
2D-013,5,1.993,1.993
2D-013,6,2.008,2.008
2D-013,7,1.992,1.992
2D-014,0,1.997,1.997
2D-014,1,1.999,1.999
2D-014,2,1.999,1.999
2D-014,3,1.996,1.996
2D-014,4,2.0,2.0
2D-014,5,2.0,2.0
2D-014,6,2.004,2.004
2D-014,7,2.004,2.004
2D-015,0,1.996,1.996
2D-015,1,1.998,1.998
2D-015,2,2.0,2.0
2D-015,3,1.996,1.996
2D-015,4,2.002,2.001
2D-015,5,1.999,2.0
2D-015,6,2.003,2.003
2D-015,7,2.006,2.006
2D-016,0,1.998,1.998
2D-016,1,2.004,2.004
2D-016,2,1.995,1.995
2D-016,3,1.995,1.995
2D-016,4,2.003,2.003
2D-016,5,2.001,2.001
2D-016,6,2.007,2.007
2D-016,7,1.999,1.999
2D-017,0,1.999,1.999
2D-017,1,2.004,2.004
2D-017,2,1.994,1.994
2D-017,3,1.997,1.997
2D-017,4,2.001,2.002
2D-017,5,2.003,2.002
2D-017,6,2.003,2.003
2D-017,7,1.999,1.999
2D-018,0,1.995,1.995
2D-018,1,1.999,1.999
2D-018,2,2.0,2.0
2D-018,3,1.997,1.997
2D-018,4,2.002,2.002
2D-018,5,2.001,2.001
2D-018,6,2.005,2.005
2D-018,7,2.002,2.001
2D-019,0,2.016,1.994
2D-019,1,2.077,1.916
2D-019,2,2.077,1.916
2D-019,3,2.016,1.994
2D-019,4,1.964,1.984
2D-019,5,2.423,1.626
2D-019,6,2.423,1.626
2D-019,7,1.964,1.984
2D-020,0,2.018,1.995
2D-020,1,2.078,1.914
2D-020,2,2.013,1.986
2D-020,3,2.087,1.915
2D-020,4,1.964,1.984
2D-020,5,2.423,1.627
2D-020,6,1.958,1.985
2D-020,7,2.419,1.632
2D-021,0,2.073,1.913
2D-021,1,2.017,1.995
2D-021,2,2.017,1.995
2D-021,3,2.073,1.913
2D-021,4,1.966,1.987
2D-021,5,2.423,1.625
2D-021,6,1.966,1.987
2D-021,7,2.423,1.624
2D-022,0,2.075,1.913
2D-022,1,2.019,1.997
2D-022,2,2.013,1.987
2D-022,3,2.082,1.912
2D-022,4,1.966,1.986
2D-022,5,2.423,1.626
2D-022,6,1.961,1.987
2D-022,7,2.421,1.632
2D-023,0,2.0,2.0
2D-023,1,2.0,2.0
2D-023,2,2.0,2.0
2D-023,3,2.0,2.0
2D-023,4,2.0,2.0
2D-023,5,2.0,2.0
2D-023,6,2.0,2.0
2D-023,7,2.0,2.0
2D-024,0,2.021,2.021
2D-024,1,1.99,1.99
2D-024,2,1.993,1.993
2D-024,3,1.993,1.993
2D-024,4,2.021,2.021
2D-024,5,1.997,1.997
2D-024,6,1.989,1.99
2D-024,7,1.995,1.996
2D-025,0,1.975,2.037
2D-025,1,2.112,1.871
2D-025,2,2.265,1.77
2D-025,3,1.973,1.983
2D-025,4,1.924,2.026
2D-025,5,2.626,1.428
2D-025,6,2.184,1.826
2D-025,7,1.941,2.059
2D-026,0,2.019,2.019
2D-026,1,1.987,1.987
2D-026,2,1.995,1.995
2D-026,3,2.025,2.025
2D-026,4,1.976,1.976
2D-026,5,1.999,1.999
2D-026,6,2.023,2.023
2D-026,7,1.977,1.977
2D-027,0,2.011,1.951
2D-027,1,2.005,2.001
2D-027,2,2.028,2.011
2D-027,3,2.005,1.989
2D-027,4,2.005,2.001
2D-027,5,2.011,1.95
2D-027,6,2.005,1.989
2D-027,7,2.028,2.01
2D-028,0,2.0,2.0
2D-028,1,1.955,1.948
2D-028,2,2.376,1.657
2D-028,3,1.987,2.001
2D-028,4,2.019,2.022
2D-028,5,2.016,2.02
2D-028,6,2.0,1.996
2D-028,7,2.006,1.997
2D-029,0,2.036,1.984
2D-029,1,2.008,1.994
2D-029,2,2.288,1.687
2D-029,3,1.982,1.986
2D-029,4,2.008,1.995
2D-029,5,2.036,1.983
2D-029,6,2.713,1.333
2D-029,7,1.928,2.038
2D-030,0,2.005,1.995
2D-030,1,2.004,1.994
2D-030,2,2.067,1.912
2D-030,3,2.029,2.016
2D-030,4,2.067,1.912
2D-030,5,2.066,1.911
2D-030,6,2.067,1.911
2D-030,7,2.029,2.016
2D-031,0,2.643,1.41
2D-031,1,2.097,1.876
2D-031,2,2.643,1.41
2D-031,3,2.012,2.0
2D-031,4,2.012,2.0
2D-031,5,1.948,2.014
2D-031,6,2.096,1.876
2D-031,7,1.948,2.013
2D-032,0,2.0,2.0
2D-032,1,2.0,2.0
2D-032,2,1.999,1.999
2D-032,3,2.0,2.0
2D-032,4,2.0,2.0
2D-032,5,2.0,2.0
2D-032,6,2.0,2.0
2D-032,7,2.0,2.0
2D-033,0,1.991,1.991
2D-033,1,2.008,2.008
2D-033,2,2.008,2.008
2D-033,3,1.991,1.991
2D-033,4,2.0,2.0
2D-033,5,2.0,2.0
2D-033,6,2.0,2.0
2D-033,7,2.0,2.0
2D-034,0,1.968,1.968
2D-034,1,1.985,1.985
2D-034,2,1.998,1.998
2D-034,3,2.026,2.026
2D-034,4,1.992,1.992
2D-034,5,2.025,2.024
2D-034,6,1.982,1.982
2D-034,7,2.025,2.025
2D-035,0,2.017,2.017
2D-035,1,2.009,2.009
2D-035,2,2.014,2.013
2D-035,3,2.006,2.006
2D-035,4,1.974,1.975
2D-035,5,2.008,2.008
2D-035,6,1.972,1.972
2D-035,7,1.999,1.999
2D-036,0,1.987,1.987
2D-036,1,2.036,2.036
2D-036,2,1.99,1.99
2D-036,3,1.987,1.987
2D-036,4,1.99,1.99
2D-036,5,2.036,2.036
2D-036,6,1.987,1.987
2D-036,7,1.987,1.987
2D-037,0,1.991,1.993
2D-037,1,2.131,1.872
2D-037,2,2.001,1.981
2D-037,3,1.963,2.021
2D-037,4,2.057,1.928
2D-037,5,2.0,1.961
2D-037,6,1.984,2.014
2D-037,7,2.073,2.032
2D-038,0,2.0,2.0
2D-038,1,2.057,2.057
2D-038,2,1.984,1.984
2D-038,3,2.057,2.057
2D-038,4,1.959,1.959
2D-038,5,1.959,1.959
2D-038,6,2.0,2.0
2D-038,7,1.984,1.984
2D-039,0,1.981,1.966
2D-039,1,2.011,1.956
2D-039,2,1.99,1.944
2D-039,3,1.99,1.944
2D-039,4,2.011,1.956
2D-039,5,1.982,1.966
2D-039,6,2.11,2.04
2D-039,7,2.111,2.04
2D-040,0,2.024,2.027
2D-040,1,2.024,2.027
2D-040,2,2.04,1.945
2D-040,3,2.041,1.945
2D-040,4,2.04,1.945
2D-040,5,2.041,1.945
2D-040,6,2.062,1.917
2D-040,7,2.061,1.917
2D-041,0,2.051,2.051
2D-041,1,1.994,1.994
2D-041,2,1.985,1.985
2D-041,3,1.987,1.987
2D-041,4,1.998,1.998
2D-041,5,2.033,2.033
2D-041,6,1.984,1.984
2D-041,7,1.967,1.967
2D-042,0,2.01,2.01
2D-042,1,2.01,2.01
2D-042,2,1.99,1.99
2D-042,3,1.99,1.99
2D-042,4,2.01,2.01
2D-042,5,2.01,2.01
2D-042,6,1.99,1.99
2D-042,7,1.99,1.99
2D-043,0,2.04,2.039
2D-043,1,1.971,1.971
2D-043,2,1.93,1.93
2D-043,3,2.059,2.059
2D-043,4,2.059,2.059
2D-043,5,1.93,1.93
2D-043,6,1.971,1.971
2D-043,7,2.04,2.039
2D-044,0,2.077,1.987
2D-044,1,1.968,1.967
2D-044,2,1.988,2.015
2D-044,3,1.97,1.966
2D-044,4,2.074,1.987
2D-044,5,1.968,1.967
2D-044,6,1.989,2.016
2D-044,7,2.076,1.986
2D-045,0,2.05,2.05
2D-045,1,1.983,1.983
2D-045,2,2.003,2.003
2D-045,3,1.985,1.986
2D-045,4,2.005,2.005
2D-045,5,1.965,1.965
2D-045,6,1.999,1.999
2D-045,7,2.009,2.009
2D-046,0,2.009,2.009
2D-046,1,1.998,1.998
2D-046,2,1.999,1.999
2D-046,3,1.993,1.993
2D-046,4,1.997,1.997
2D-046,5,2.01,2.01
2D-046,6,1.994,1.994
2D-046,7,2.0,2.0
2D-047,0,2.062,2.062
2D-047,1,2.024,2.024
2D-047,2,1.994,1.994
2D-047,3,1.995,1.995
2D-047,4,2.0,2.0
2D-047,5,1.988,1.988
2D-047,6,1.944,1.944
2D-047,7,1.992,1.992
2D-048,0,1.991,1.991
2D-048,1,2.045,2.045
2D-048,2,1.981,1.981
2D-048,3,2.005,2.005
2D-048,4,2.013,2.013
2D-048,5,1.97,1.97
2D-048,6,2.013,2.013
2D-048,7,1.982,1.982
2D-049,0,1.998,1.998
2D-049,1,1.99,1.99
2D-049,2,2.001,2.001
2D-049,3,2.001,2.001
2D-049,4,2.046,2.046
2D-049,5,1.975,1.975
2D-049,6,1.99,1.99
2D-049,7,1.998,1.998
2D-050,0,2.032,2.032
2D-050,1,1.985,1.985
2D-050,2,2.032,2.032
2D-050,3,1.985,1.985
2D-050,4,2.0,2.0
2D-050,5,1.984,1.984
2D-050,6,1.999,1.998
2D-050,7,1.984,1.984
2D-051,0,2.009,2.009
2D-051,1,1.993,1.993
2D-051,2,2.006,2.006
2D-051,3,2.01,2.01
2D-051,4,2.016,2.016
2D-051,5,1.983,1.983
2D-051,6,1.943,1.943
2D-051,7,2.04,2.041
2D-052,0,2.002,2.002
2D-052,1,2.022,2.022
2D-052,2,1.998,1.998
2D-052,3,1.977,1.977
2D-052,4,2.001,2.001
2D-052,5,1.977,1.977
2D-052,6,2.001,2.001
2D-052,7,2.022,2.022
2D-053,0,1.999,2.0
2D-053,1,1.994,1.982
2D-053,2,2.0,2.002
2D-053,3,2.04,2.007
2D-053,4,2.315,1.803
2D-053,5,2.049,1.982
2D-053,6,1.953,1.92
2D-053,7,1.982,1.972
2D-054,0,1.999,1.999
2D-054,1,2.004,1.994
2D-054,2,2.012,1.963
2D-054,3,2.042,1.985
2D-054,4,2.003,1.994
2D-054,5,2.0,1.999
2D-054,6,2.015,1.965
2D-054,7,2.042,1.984
2D-055,0,1.96,2.061
2D-055,1,2.035,1.944
2D-055,2,1.989,2.011
2D-055,3,2.016,1.984
2D-055,4,1.96,2.061
2D-055,5,2.035,1.944
2D-055,6,2.016,1.984
2D-055,7,1.989,2.011
2D-056,0,2.003,2.003
2D-056,1,2.003,2.003
2D-056,2,1.997,1.997
2D-056,3,2.004,2.003
2D-056,4,1.997,1.997
2D-056,5,2.004,2.003
2D-056,6,1.996,1.996
2D-056,7,1.996,1.996
2D-057,0,1.988,1.988
2D-057,1,2.006,2.006
2D-057,2,1.988,1.989
2D-057,3,1.995,1.995
2D-057,4,1.999,1.999
2D-057,5,2.028,2.028
2D-057,6,2.009,2.009
2D-057,7,1.987,1.986
2D-058,0,1.971,1.971
2D-058,1,1.985,1.985
2D-058,2,2.089,2.089
2D-058,3,1.982,1.982
2D-058,4,2.034,2.033
2D-058,5,1.993,1.993
2D-058,6,1.964,1.964
2D-058,7,1.981,1.981
2D-059,0,2.173,1.949
2D-059,1,2.071,1.87
2D-059,2,2.011,2.018
2D-059,3,2.026,2.012
2D-059,4,1.977,1.959
2D-059,5,2.035,1.921
2D-059,6,2.006,1.95
2D-059,7,2.034,1.988
2D-060,0,1.987,1.987
2D-060,1,2.023,2.023
2D-060,2,2.016,2.016
2D-060,3,1.976,1.976
2D-060,4,1.981,1.98
2D-060,5,1.964,1.964
2D-060,6,2.06,2.06
2D-060,7,1.993,1.992
2D-061,0,2.009,1.92
2D-061,1,1.965,1.915
2D-061,2,2.037,1.935
2D-061,3,2.151,2.068
2D-061,4,2.151,2.068
2D-061,5,2.053,1.922
2D-061,6,1.971,1.91
2D-061,7,1.983,1.943
2D-062,0,1.982,1.944
2D-062,1,2.011,1.962
2D-062,2,1.995,2.024
2D-062,3,2.223,1.888
2D-062,4,2.041,1.936
2D-062,5,2.003,2.019
2D-062,6,1.995,2.016
2D-062,7,2.083,1.879
2D-063,0,2.004,1.992
2D-063,1,2.078,1.9
2D-063,2,2.077,1.901
2D-063,3,2.003,1.991
2D-063,4,2.004,2.004
2D-063,5,1.998,1.998
2D-063,6,2.022,2.011
2D-063,7,2.015,2.003
2D-064,0,2.085,1.96
2D-064,1,2.034,1.923
2D-064,2,2.085,1.96
2D-064,3,2.034,1.923
2D-064,4,2.02,1.962
2D-064,5,2.006,1.977
2D-064,6,2.024,1.992
2D-064,7,2.046,1.971
2D-065,0,2.028,2.028
2D-065,1,2.001,2.001
2D-065,2,1.988,1.988
2D-065,3,1.987,1.987
2D-065,4,1.993,1.993
2D-065,5,1.993,1.993
2D-065,6,2.001,2.001
2D-065,7,2.008,2.008
2D-066,0,1.999,1.999
2D-066,1,2.009,2.009
2D-066,2,2.0,2.0
2D-066,3,1.992,1.992
2D-066,4,1.992,1.992
2D-066,5,1.999,1.999
2D-066,6,2.009,2.009
2D-066,7,2.0,2.0
2D-067,0,2.042,2.042
2D-067,1,2.042,2.042
2D-067,2,1.958,1.958
2D-067,3,1.958,1.958
