Z,symbol,min_oxidation_state,max_oxidation_state,row,group,s,p,d,f,atomic_radius_calculated,X,IP,EA,crystal_structure
60,Nd,2,3,8,6,2,0,0,4,2.06,1.14,533.1,0.162,0
61,Pm,3,3,8,7,2,0,0,5,2.05,0,540.0,0.129,0
62,Sm,2,3,8,8,2,0,0,6,2.38,1.17,544.5,0.162,0
63,Eu,2,3,8,9,2,0,0,7,2.31,0,547.1,0.116,2
64,Gd,1,3,8,10,2,0,1,7,2.33,1.2,593.4,0.137,1
65,Tb,1,4,8,11,2,0,0,9,2.25,0,565.8,0.436,1
66,Dy,2,3,8,12,2,0,0,10,2.28,1.22,573.0,0.352,1
67,Ho,3,3,8,13,2,0,0,11,2.27,1.23,581.0,0.338,1
68,Er,3,3,8,14,2,0,0,12,2.26,1.24,589.3,0.312,1
69,Tm,2,3,8,15,2,0,0,13,2.22,1.25,596.7,1.029,1
70,Yb,2,3,8,16,2,0,0,14,2.22,0,603.4,0.0,3
71,Lu,3,3,8,17,2,0,1,14,2.17,1.27,523.5,0.346,1
72,Hf,2,4,6,4,2,0,2,14,2.08,1.3,658.5,0.114,1
73,Ta,-1,5,6,5,2,0,3,14,2.0,1.5,761.0,0.323,2
74,W,-2,6,6,6,2,0,4,14,1.93,2.36,770.0,0.81626,2
75,Re,-3,7,6,7,2,0,5,14,1.88,1.9,760.0,0.15,1
76,Os,-2,8,6,8,2,0,6,14,1.85,2.2,840.0,1.0778,1
77,Ir,-3,6,6,9,2,0,7,14,1.8,2.2,880.0,1.56436,3
78,Pt,-2,6,6,10,1,0,9,14,1.77,2.28,870.0,2.1251,3
79,Au,-1,5,6,11,1,0,10,14,1.74,2.54,890.1,2.30861,3
80,Hg,1,4,6,12,2,0,10,14,1.71,2.0,1007.1,0.0,0
81,Tl,1,3,6,13,2,1,10,14,1.56,1.62,589.4,0.377,1
82,Pb,-4,4,6,14,2,2,10,14,1.54,2.33,715.6,0.356743,3
83,Bi,-3,5,6,15,2,3,10,14,1.43,2.02,703.0,0.942362,0
84,Po,-2,6,6,16,2,4,10,14,1.35,2.0,812.1,1.405,0
85,At,-1,5,6,17,2,5,10,14,1.275,2.2,899.003,2.42,0
86,Rn,0,0,6,18,2,6,10,14,1.2,0,1037.0,0.0,0
87,Fr,1,1,7,1,1,0,0,0,1.2,0.7,380.0,0.491,0
88,Ra,2,2,7,2,2,0,0,0,1.2,0.9,509.3,0.1,0
89,Ac,3,3,9,3,2,0,1,0,1.2,1.1,499.0,0.0,3
90,Th,2,4,9,4,2,0,2,0,1.2,1.3,587.0,0.0,3
91,Pa,3,5,9,5,2,0,1,2,1.2,1.5,568.0,0.0,0
92,U,3,6,9,6,2,0,1,3,1.2,1.38,597.6,0.0,0
93,Np,3,7,9,7,2,0,1,4,1.2,1.36,604.5,0.0,0
94,Pu,3,7,9,8,2,0,0,6,1.2,1.28,584.7,0.0,0
95,Am,2,6,9,9,2,0,0,7,1.2,1.3,578.0,0.0,0
96,Cm,3,4,9,10,2,0,1,7,1.2,1.3,581.0,0.0,0
97,Bk,3,4,9,11,2,0,0,9,1.2,1.3,601.0,0.0,0
98,Cf,2,4,9,12,2,0,0,10,1.2,1.3,608.0,0.0,0
99,Es,2,3,9,13,2,0,0,11,1.2,1.3,619.0,0.0,0
100,Fm,2,3,9,14,2,0,0,12,1.2,1.3,627.0,0.0,0
101,Md,2,3,9,15,2,0,0,13,1.2,1.3,635.0,0.0,0
102,No,2,3,9,16,2,0,0,14,1.2,1.3,642.0,0.0,0
103,Lr,3,3,9,17,2,1,0,14,1.2,0,470.0,0.0,0
