key,atom,a0.25_rp1.0,a0.25_rp1.5,a0.25_rp2.0,a0.25_rp2.5,a0.25_rp3.0,a0.5_rp1.0,a0.5_rp1.5,a0.5_rp2.0,a0.5_rp2.5,a0.5_rp3.0,a1.0_rp1.0,a1.0_rp1.5,a1.0_rp2.0,a1.0_rp2.5,a1.0_rp3.0,nnatom,polytype
1D-002,4,0.0458398613194973,1.5186625307263926,0.0361974951431889,0.4996650952508983,0.0109598884110733,0.6384834541851108,1.552022438401228,0.723798288456669,0.5406897340525172,0.1730786725906186,1.3000398109103135,1.7501130161140983,1.5890042809687888,1.0598360360387302,0.5458506074093948,3.5,nanotube
1D-002,5,0.0458300812080049,1.5186676150568668,0.0362557569893017,0.4997727973254113,0.01097036035923,0.6384469149521314,1.5520324425547922,0.7240431642550744,0.5409087472125627,0.1730778043943975,1.300067666220598,1.7502536072077484,1.589265072815967,1.060093592921934,0.5459945771041858,3.5,nanotube
1D-002,6,0.0458950278204956,1.5187124249851125,0.0361866624854335,0.4997059713616795,0.0109631246403699,0.6387377040992154,1.5521425031418357,0.7237303036638738,0.5407484609236459,0.1730804716746657,1.3002646935999191,1.750292785038391,1.5890873502180236,1.0598722776836644,0.5458722865111126,3.5,nanotube
1D-002,7,0.045857299978448,1.5187064831407475,0.0362197077700911,0.4998598583971963,0.0109646979283637,0.6385806980204057,1.5520898580883382,0.7239298181917189,0.5409202980053985,0.1730960031011437,1.300169315750348,1.7503054703583103,1.589249130527124,1.0600705165284323,0.5459946882656562,3.5,nanotube
1D-003,0,0.0783421046932775,1.4871210601365112,0.0137312318185661,0.2283175735049075,0.0086860375043662,0.7441748034751282,1.5721164237248186,0.5274556103966068,0.25077473906684,0.0989873060514078,1.3411547468175635,1.670891662396916,1.3402722783755,0.7513348025414959,0.3284288539462045,3.0,edgedgraphene+chain
1D-003,1,0.0540640692040332,1.520626037901724,0.023429582997899,0.3863389104656797,0.0160481166477905,0.6732008737237575,1.5606326772497432,0.6329187003853849,0.4215871372708827,0.1578752959525461,1.3090219733472666,1.7091522578706029,1.4814109977064345,0.9355763040202504,0.4656618028759787,3.0,edgedgraphene+chain
1D-003,2,0.3275966914641727,0.5905822661924967,0.0011159190800481,0.1010039390066351,0.004527299229225,0.8787232696794736,1.0195412845362102,0.1906309904119551,0.1082631112960531,0.0482621981182081,1.134233983138316,1.2018631757563691,0.8124095922932413,0.3862115551942342,0.1520952804664444,2.0,edgedgraphene+chain
1D-003,3,0.0639774646630851,0.9789769275300836,0.01186686651607,0.2589438444144152,0.0118941103991609,0.5340218495615119,1.061625516331862,0.3853442249546046,0.2831269057804546,0.1071548560151058,0.93702335376823,1.1783218937045672,0.9896513092085748,0.6152593483046711,0.3074428068969758,2.5,edgedgraphene+chain
1D-003,4,0.0639924596922263,0.9789435349880358,0.0118346421177673,0.2588291425853208,0.0118951227942063,0.5340422946737016,1.0616067521682653,0.3851809846539933,0.2829414510822484,0.1071405615044772,0.9369957392461988,1.178211484484139,0.9894503890462704,0.6150531644579903,0.3073191609157929,2.5,edgedgraphene+chain
1D-003,5,0.0541507471060326,1.520653709897449,0.023414214183968,0.3862365285613494,0.016058113773869,0.6735775292704257,1.560791627791282,0.6327488207725362,0.4215228647659227,0.1578458180012703,1.3093299239834315,1.7093471811797565,1.4814040160086062,0.9354812254166474,0.4655904025215256,3.0,edgedgraphene+chain
1D-003,6,0.3275966914641723,0.5905822661924971,0.0011159190800481,0.1010039390066352,0.004527299229225,0.8787232696794733,1.0195412845362104,0.1906309904119552,0.1082631112960532,0.0482621981182082,1.1342339831383157,1.2018631757563694,0.8124095922932415,0.3862115551942343,0.1520952804664445,2.0,edgedgraphene+chain
1D-003,7,0.0784137875661355,1.4871821232766116,0.013707619843468,0.2284927413280797,0.008685558182376,0.7445308380917944,1.5722819309097822,0.5273743033286075,0.2509236136614678,0.0989990262736177,1.3414727333872762,1.671159939250242,1.3404290461052704,0.7514388493004128,0.3284982010445545,3.0,edgedgraphene+chain
1D-004,0,0.3970429964437774,0.5812553449486272,0.0013897338983721,0.094929969657169,0.0049665779185374,0.8914213385156413,0.994250696505706,0.1911016820448902,0.1038523053427663,0.0478205582423675,1.1372343069457305,1.1932124469555665,0.8016207297240701,0.3795395220341017,0.149086572188008,2.0,edgedgraphene+chain
1D-004,1,0.0514730390857206,1.5222237207248996,0.0237918715654355,0.3790052274664707,0.0161877225207605,0.6636933814986856,1.557283138651691,0.6339963831594863,0.4156901318624713,0.1572778170869796,1.300724933080814,1.7018024774773943,1.476056271947279,0.931095285028644,0.4625783923398759,3.0,edgedgraphene+chain
1D-004,2,0.0753398882472116,1.4913410939349416,0.0138931849648772,0.2206030239280213,0.0087928611082844,0.7358694422514228,1.570191221662995,0.5277434432053641,0.2444668240030279,0.0980755679006822,1.3341670898836395,1.6645747956981845,1.3350180491520067,0.746352384277592,0.3248543935361252,3.0,edgedgraphene+chain
1D-004,3,0.0611401372929457,0.983679969620698,0.0119282278336557,0.2528774281049364,0.0123884489646907,0.5268027443664072,1.0603193744694783,0.385756093701176,0.2784822659330879,0.1070029284051931,0.9311600582192048,1.1733010135530038,0.9858635443502036,0.6119334956809691,0.305240762035311,2.5,edgedgraphene+chain
1D-004,4,0.397042996443778,0.5812553449486262,0.0013897338983721,0.0949299696571689,0.0049665779185374,0.8914213385156423,0.994250696505706,0.1911016820448899,0.1038523053427663,0.0478205582423675,1.137234306945731,1.1932124469555667,0.8016207297240698,0.3795395220341014,0.1490865721880079,2.0,edgedgraphene+chain
1D-004,5,0.0517849189671462,1.5223509638189938,0.023687556290263,0.3784986433168129,0.0162341947616777,0.6650657977619013,1.5578508778298203,0.6331612837454522,0.4152641068659836,0.1572102790319652,1.3017982428367303,1.702372492204244,1.475801379499761,0.9305405960883324,0.462220393000596,3.0,edgedgraphene+chain
1D-004,6,0.0613645821909177,0.983312296405056,0.0118329829730223,0.2526131833244842,0.0123912602100159,0.5273816442015375,1.0603821085074796,0.3851434649993308,0.2780414056316361,0.1069669024711834,0.9314845786867292,1.1732640255731177,0.9853809923592892,0.611372744965027,0.3049120901097015,2.5,edgedgraphene+chain
1D-004,7,0.0754273232306655,1.4918360074794608,0.013828298384283,0.2212701560904958,0.0087825028365218,0.7366627616411857,1.570692141891655,0.527688088029884,0.2450419280130527,0.0981138695713351,1.334960980606581,1.665356346887248,1.3356260095161347,0.7468293240405842,0.3251548833678312,3.0,edgedgraphene+chain
1D-005,0,0.0636463848312837,0.9795316298424136,0.0118084023618067,0.2583172715772948,0.0119235114582382,0.5331908113958659,1.0614564037729768,0.385178362668902,0.2824254054352298,0.1071078870434167,0.9362973443479916,1.1776025637079477,0.9889836721390712,0.6146496507779332,0.3070532398651316,2.5,edgedgraphene+chain
1D-005,1,0.0538964824588375,1.5207506119679346,0.0233892064760237,0.3855030741701126,0.0160632460943682,0.6726024846456023,1.5604000573041938,0.632623850304973,0.4207303475080501,0.1577874337594393,1.3084112011501474,1.7084207914039882,1.4805912095362028,0.9347820069738384,0.4651475057118629,3.0,edgedgraphene+chain
1D-005,2,0.3374576874492069,0.5796819606526886,0.0010806039507775,0.1006516537456349,0.0045522115327418,0.8871893409803074,1.0168962553583265,0.1880568657174427,0.1078813537055629,0.0482381002428505,1.139089874305134,1.2032433423473423,0.8108528434204569,0.3845703524661751,0.1514018774523829,2.0,edgedgraphene+chain
1D-005,3,0.0779580818608388,1.487737064771049,0.0137544855772942,0.2278474742862033,0.0086913572055577,0.7431955084717207,1.5719427474697951,0.527670511593961,0.2503999560365064,0.098934692086413,1.3403966032753585,1.670330213345664,1.3399771604332853,0.7511063733008443,0.3282480296867833,3.0,edgedgraphene+chain
1D-005,4,0.0779779255069315,1.4877030619898384,0.0137529226993592,0.2278507892874495,0.0086911193056848,0.7432446568062905,1.5719498852452962,0.5276506901257483,0.2504013891058611,0.0989346674713982,1.3404318409653382,1.6703500880280804,1.3399767654586578,0.7511008012374554,0.3282456378654765,3.0,edgedgraphene+chain
1D-005,5,0.0538960814375991,1.52075047590608,0.0233937231396538,0.3855091620078225,0.0160617760766898,0.6726007580189479,1.5604011721155806,0.6326429671431382,0.4207421206339808,0.1577808504773981,1.3084141379695915,1.708431411001872,1.4806083020792888,0.934795550695488,0.4651516321462184,3.0,edgedgraphene+chain
1D-005,6,0.3374576874492066,0.5796819606526891,0.0010806039507775,0.1006516537456349,0.0045522115327418,0.8871893409803072,1.0168962553583265,0.1880568657174428,0.1078813537055629,0.0482381002428505,1.139089874305134,1.2032433423473423,0.8108528434204572,0.3845703524661751,0.1514018774523829,2.0,edgedgraphene+chain
1D-005,7,0.0636261401639533,0.979565496340042,0.0118057774732435,0.2582999933601047,0.0119234572670609,0.5331398948404475,1.0614466848916493,0.3851788706691832,0.2823993792964885,0.10710475001677,0.9362555439222696,1.1775668091938942,0.9889578978379704,0.6146281915868447,0.3070387204492878,2.5,edgedgraphene+chain
2D-000,0,0.0784055110298628,1.4961331526477923,0.0195952445623123,0.4269030778234361,0.0168134212024028,0.7539607028811429,1.5845482137738205,0.613493994447265,0.4518502196625382,0.1606757752879388,1.3751552437989665,1.7604525490852097,1.5084687543467554,0.9541561723745388,0.4793393689934221,3.0,graphene4
2D-000,1,0.078405511029863,1.496133152647792,0.0195952445623124,0.4269030778234364,0.0168134212024027,0.7539607028811435,1.5845482137738205,0.613493994447265,0.4518502196625385,0.1606757752879388,1.375155243798967,1.7604525490852094,1.5084687543467554,0.9541561723745392,0.4793393689934222,3.0,graphene4
2D-000,2,0.0784054223278288,1.4961334477721957,0.0195952279131064,0.4269030758129534,0.0168134223226139,0.753960666602383,1.5845483057043324,0.6134939764369511,0.4518502104837714,0.1606757735750332,1.3751552517470769,1.7604525779913964,1.508468773607864,0.954156172008474,0.4793393635697107,3.0,graphene4
2D-000,3,0.0784054223278288,1.4961334477721957,0.0195952279131064,0.4269030758129533,0.016813422322614,0.753960666602383,1.584548305704332,0.6134939764369509,0.4518502104837715,0.1606757735750333,1.3751552517470766,1.7604525779913966,1.5084687736078637,0.954156172008474,0.4793393635697108,3.0,graphene4
2D-000,4,0.0784054157332779,1.4961334656791407,0.019595227377154,0.4269030814014674,0.0168134207591692,0.753960658654296,1.584548309055755,0.6134939799643878,0.4518502206136316,0.1606757797778297,1.375155248309989,1.7604525796989707,1.5084687818141451,0.9541561834382004,0.4793393729017716,3.0,graphene4
2D-000,5,0.0784054157332779,1.4961334656791407,0.019595227377154,0.4269030814014677,0.0168134207591691,0.753960658654296,1.584548309055755,0.6134939799643881,0.4518502206136321,0.1606757797778296,1.3751552483099894,1.7604525796989712,1.5084687818141458,0.954156183438201,0.4793393729017717,3.0,graphene4
2D-000,6,0.0784054015502724,1.4961335128119924,0.0195952247268785,0.4269030764611978,0.0168134221546581,0.7539606527321553,1.5845483236618374,0.6134939758984286,0.4518502106938238,0.160675774295539,1.375155248958896,1.7604525820318568,1.5084687792363782,0.9541561749006486,0.4793393645871626,3.0,graphene4
2D-000,7,0.0784054015502724,1.496133512811992,0.0195952247268784,0.4269030764611977,0.0168134221546581,0.7539606527321553,1.584548323661837,0.6134939758984282,0.4518502106938235,0.1606757742955389,1.3751552489588958,1.7604525820318564,1.5084687792363771,0.954156174900648,0.4793393645871624,3.0,graphene4
2D-001,0,0.0783861433976525,1.496161183787624,0.0195926126595335,0.4268611008760016,0.0168117189783678,0.7539050457184602,1.58453355637759,0.6134834731442884,0.451802907943602,0.1606710658249302,1.3751053582577,1.7604024738161814,1.5084224426915498,0.9541139720228698,0.4793117929610749,3.0,graphene4
2D-001,1,0.0783861433976524,1.4961611837876236,0.0195926126595335,0.4268611008760017,0.0168117189783678,0.75390504571846,1.5845335563775902,0.6134834731442886,0.4518029079436023,0.1606710658249303,1.3751053582576998,1.760402473816182,1.5084224426915498,0.9541139720228702,0.479311792961075,3.0,graphene4
2D-001,2,0.0783860443805306,1.4961614403248154,0.0195926068000879,0.4268611473847195,0.0168117047155769,0.7539049094558529,1.584533595385324,0.6134835264787208,0.4518029922018539,0.1606711159600318,1.3751052874568686,1.7604024711784851,1.5084225191301188,0.9541140772923856,0.4793118737670857,3.0,graphene4
2D-001,3,0.0783860443805307,1.4961614403248151,0.0195926068000879,0.4268611473847198,0.0168117047155768,0.7539049094558532,1.584533595385324,0.6134835264787208,0.4518029922018543,0.1606711159600317,1.3751052874568686,1.7604024711784856,1.508422519130119,0.9541140772923862,0.4793118737670859,3.0,graphene4
2D-001,4,0.0783861044478754,1.4961613108609944,0.0195926057973013,0.4268611028164905,0.0168117185857249,0.7539050263267085,1.58453359448152,0.6134834681670741,0.4518029092120229,0.1606710680749607,1.3751053589965336,1.7604024857583631,1.508422454398859,0.954113977558739,0.4793117953517284,3.0,graphene4
2D-001,5,0.0783861044478753,1.4961613108609946,0.0195926057973013,0.4268611028164905,0.0168117185857249,0.7539050263267081,1.58453359448152,0.6134834681670742,0.4518029092120228,0.1606710680749608,1.3751053589965334,1.7604024857583631,1.5084224543988587,0.9541139775587388,0.4793117953517285,3.0,graphene4
2D-001,6,0.0783860961504108,1.4961613353725374,0.0195926047808568,0.426861107537167,0.0168117171413931,0.7539050188630546,1.5845336003917112,0.613483470366524,0.4518029173817328,0.1606710730829758,1.375105356663887,1.760402488298692,1.5084224618741136,0.9541139869958276,0.4793118028637305,3.0,graphene4
2D-001,7,0.0783860961504109,1.4961613353725371,0.0195926047808567,0.4268611075371669,0.0168117171413931,0.7539050188630547,1.584533600391711,0.6134834703665238,0.4518029173817328,0.1606710730829759,1.375105356663887,1.7604024882986922,1.508422461874113,0.9541139869958276,0.4793118028637305,3.0,graphene4
2D-002,0,0.0783280983740276,1.4962450077707454,0.0195839496793189,0.4267370090875912,0.0168065918157005,0.753737992826491,1.5844891899372615,0.613449904405025,0.4516597809223077,0.1606568159149686,1.3749550843560086,1.7602508141255058,1.5082814215667577,0.9539855242911168,0.4792280869024989,3.0,graphene4
2D-002,1,0.0783280983740275,1.4962450077707454,0.0195839496793189,0.4267370090875912,0.0168065918157005,0.7537379928264909,1.5844891899372615,0.6134499044050252,0.4516597809223077,0.1606568159149686,1.3749550843560083,1.7602508141255062,1.5082814215667577,0.9539855242911166,0.479228086902499,3.0,graphene4
2D-002,2,0.0783281933065919,1.4962447101213463,0.0195839643037671,0.4267370025009587,0.0168065935136563,0.7537380558628383,1.584489107588377,0.6134499061054346,0.451659773327812,0.1606568084993586,1.3749550963648425,1.7602507936840983,1.5082813913676454,0.9539855044363688,0.4792280764039478,3.0,graphene4
2D-002,3,0.0783281933065918,1.4962447101213463,0.0195839643037671,0.4267370025009589,0.0168065935136563,0.7537380558628382,1.5844891075883774,0.6134499061054348,0.4516597733278123,0.1606568084993587,1.3749550963648425,1.7602507936840983,1.5082813913676456,0.953985504436369,0.479228076403948,3.0,graphene4
2D-002,4,0.078328159817409,1.4962448195584344,0.0195839583719289,0.4267370034897619,0.0168065934089461,0.7537380394307259,1.5844891405065251,0.6134499014931027,0.4516597732215576,0.1606568097552895,1.3749550971404674,1.760250803786224,1.5082814006578924,0.9539855079851364,0.479228077425565,3.0,graphene4
2D-002,5,0.0783281598174093,1.496244819558434,0.0195839583719289,0.4267370034897619,0.0168065934089462,0.7537380394307267,1.5844891405065251,0.6134499014931024,0.4516597732215576,0.1606568097552896,1.374955097140468,1.7602508037862248,1.5082814006578924,0.9539855079851364,0.479228077425565,3.0,graphene4
2D-002,6,0.0783281630795815,1.4962448126437928,0.0195839582961697,0.4267369993573213,0.016806594602029,0.7537380459437444,1.5844891405573651,0.6134498977547878,0.4516597655488448,0.1606568052017277,1.3749551009792047,1.760250803849864,1.508281395038466,0.9539854993622008,0.479228070358737,3.0,graphene4
2D-002,7,0.0783281630795811,1.4962448126437935,0.0195839582961698,0.4267369993573218,0.016806594602029,0.7537380459437433,1.5844891405573651,0.6134498977547885,0.4516597655488454,0.1606568052017276,1.374955100979204,1.760250803849864,1.5082813950384666,0.9539854993622016,0.4792280703587372,3.0,graphene4
2D-003,0,0.0775447822753169,1.4969515896736398,0.0194923270437126,0.4245091554280661,0.0167194880364712,0.7509580245322935,1.5835046171226428,0.61293135313759,0.4491808506042672,0.1603987826014049,1.3723567991361674,1.757575431508548,1.5057994094075122,0.9517512629625808,0.4777747046155811,3.0,graphene2
2D-003,1,0.0775435515758403,1.4969530789331664,0.0194925478964675,0.4245091573484201,0.0167194865045742,0.7509541475798013,1.5835036338792747,0.6129332358185338,0.4491810144227457,0.1603987851322778,1.3723539120057833,1.7575738003972248,1.5057995867192389,0.9517519579439276,0.4777750603011018,3.0,graphene2
2D-003,2,0.0775442182188719,1.4969501349586274,0.0194927890872608,0.4245091685056471,0.0167194791847884,0.7509536612621099,1.5835023976946814,0.612933859333324,0.4491811348154755,0.1603987945532611,1.3723531621078482,1.7575731036092377,1.5057994018333192,0.9517521021731444,0.4777751859844365,3.0,graphene2
2D-003,3,0.0775407454987446,1.4969553652372551,0.0194932386394447,0.4245091686166107,0.0167194791776683,0.7509439656470491,1.583500474026169,0.6129383811717997,0.4491814972616433,0.1603987974141273,1.3723461283747325,1.75756926130813,1.50579994532945,0.9517538136625134,0.4777760374917472,3.0,graphene2
2D-003,4,0.0775402444395949,1.4969580606799462,0.0194929758691808,0.4245091574341256,0.0167194864992117,0.7509449154808073,1.583501802729795,0.6129375413218976,0.4491813595140899,0.1603987878489429,1.3723472147308484,1.7575701420478482,1.505800104366679,0.951753587612248,0.4777758710737483,3.0,graphene2
2D-003,5,0.0775414751390713,1.4969565714204214,0.0194927550637738,0.4245091553457415,0.0167194880418337,0.7509487924335083,1.583502785988823,0.612935658751248,0.4491811956898685,0.1603987852836437,1.3723501018872213,1.7575717732186371,1.505799927126065,0.9517528926659856,0.4777755153823761,3.0,graphene2
2D-003,6,0.0775427484951984,1.496952942531793,0.0194928790918991,0.424509161653646,0.0167194823086876,0.7509502766606415,1.5835020751255218,0.6129353154916409,0.4491812236993023,0.1603987887562442,1.372350827944831,1.7575719150235347,1.505799652312089,0.9517526753858,0.4777754522160859,3.0,graphene2
2D-003,7,0.077546221215326,1.4969477122531627,0.019492429468175,0.4245091617610577,0.0167194823015675,0.7509599722753845,1.583503998769647,0.6129307934715595,0.4491808612343581,0.1603987859461743,1.3723578616348788,1.757575757222554,1.5057991086853777,0.9517509638180168,0.477774600701717,3.0,graphene2
2D-004,0,0.0759383297745159,1.4996245261019103,0.0192724175544278,0.4215173966197169,0.0165992976717414,0.7467687146665836,1.582611548945851,0.6122000328147937,0.4457895912191197,0.1600645804468816,1.3687047605247098,1.7539952002611718,1.5025322144326163,0.9487596835330566,0.4758090355980136,3.0,graphene
2D-004,1,0.0759590622224342,1.4995959186758898,0.0192718856256988,0.4215383102266082,0.0166005871786924,0.7468300511441999,1.582626750347707,0.6121889673575642,0.4458120346463263,0.1600675485768767,1.3687543955370112,1.7540339762570911,1.5025537230357078,0.9487750918364016,0.4758202801951995,3.0,graphene
2D-004,2,0.0759976241576656,1.4995426244265362,0.019263127053793,0.4215149026108876,0.0165993209882294,0.7469439895300978,1.5826507048692489,0.6121145064565753,0.4457798559477526,0.1600644119243524,1.3688329469212892,1.754065053194589,1.5025204081031742,0.9487256148854768,0.4757915955401627,3.0,graphene
2D-004,3,0.0760358244718453,1.4994899403012074,0.0192606639695482,0.4215396505643898,0.0165949829158042,0.7470570280003899,1.5826779187188442,0.6120831385530923,0.4458001448672105,0.1600591496416033,1.3689214485444647,1.7541268931438845,1.5025407603658676,0.9487297362923371,0.4757928682554034,3.0,graphene
2D-004,4,0.0759624723316315,1.4995911089965102,0.0192702625467368,0.4215289096430181,0.0165983365337277,0.7468400016292864,1.5826283150906766,0.6121763230107183,0.4457990697287236,0.1600636936408992,1.3687596201450691,1.7540316172595152,1.5025411777976871,0.9487594443157724,0.4758094219058018,3.0,graphene
2D-004,5,0.07593540962184,1.4996287006231153,0.0192717057317178,0.4215080103491223,0.0165970456681261,0.7467602526549094,1.5826091162038936,0.6121960816144493,0.4457773292740191,0.1600607266938502,1.3686965053526592,1.7539853829274696,1.5025206194717189,0.948747283551535,0.475799805142379,3.0,graphene
2D-004,6,0.0760139043585537,1.4995201527108553,0.0192627881604258,0.4215314129771496,0.0165983126122344,0.7469921427531887,1.582662675484092,0.6121061700568928,0.4457959465583619,0.1600637610669825,1.368871931943335,1.754095323010379,1.5025362993903773,0.9487354020961184,0.4757975901011236,3.0,graphene
2D-004,7,0.0759693737825003,1.4995818210368554,0.0192661656983386,0.4215066691662947,0.0166026499627717,0.7468606918003078,1.582631465217927,0.6121462388584306,0.4457763610277403,0.1600690223223665,1.368769952378824,1.754026029031987,1.5025169028042162,0.9487345313133122,0.4757979453193309,3.0,graphene
2D-005,0,0.1100746852210484,1.4440809945695734,0.097592705567613,0.4393029471589223,0.0021846196099118,0.8350062939731233,1.622833436951428,0.7796092731064714,0.5827393943476771,0.1267964643896595,1.4836524643566351,1.9240569992520755,1.70417514315324,1.1096849007997562,0.545448602268279,3.0,graphene
2D-005,1,0.1100364636479401,1.444147585996482,0.0974006715260779,0.4395144441635397,0.0021818349548118,0.8349155723585427,1.6227762283053395,0.7794224677408914,0.5827207322937332,0.1268273569393822,1.4835280484678428,1.9238861007407744,1.704007603636181,1.109586388106444,0.5454258668119181,3.0,graphene
